'     ','    1','    2','    3','    4','    5','    6','    7','    8','    9','   10','   11','   12','   13','   14','   15','   16','   17','   18','   19','   20','   21','   22','   23','   24',' Mean'
'    1','0.036','0.020','0.011','0.008','0.016','0.021','0.035','0.046','0.050','0.056','0.067','0.065','0.057','0.053','0.043','0.051','0.047','0.055','0.055','0.065','0.066','0.077','0.079','0.083','0.048'
'    2','0.079','0.079','0.065','0.055','0.045','0.049','0.039','0.029','0.015','9.991','9.974','9.947','9.912','9.878','9.822','9.820','9.786','9.736','9.700','9.680','9.624','9.562','9.530','9.552','9.874'
'    3','9.573','9.593','9.588','9.589','9.577','9.577','9.583','9.595','9.593','9.597','9.609','9.599','9.603','9.599','9.609','9.605','9.613','9.619','9.625','9.657','9.677','9.697','9.719','9.727','9.618'
'    4','9.739','9.757','9.776','9.803','9.819','9.849','9.874','9.903','9.912','9.923','9.926','9.937','9.950','9.956','9.972','9.971','9.966','9.964','9.964','9.960','9.960','9.956','9.944','9.932','9.905'
'    5','9.914','9.892','9.858','9.832','9.808','9.784','9.742','9.698','9.670','9.646','9.637','9.607','9.585','9.561','9.535','9.519','9.498','9.479','9.471','9.453','9.455','9.469','9.490','9.540','9.631'
'    6','9.577','9.613','9.646','9.677','9.703','9.731','9.756','9.774','9.793','9.820','9.826','9.852','9.877','9.911','9.931','9.952','9.971','9.982','0.000','0.029','0.051','0.065','0.078','0.083','9.862'
'    7','0.085','0.107','0.109','0.121','0.121','0.139','0.149','0.151','0.155','0.156','0.160','0.165','0.155','0.151','0.152','0.151','0.142','0.150','0.149','0.164','0.179','0.190','0.193','0.187','0.149'
'    8','0.179','0.184','0.158','0.167','0.164','0.157','0.142','0.135','0.138','0.141','0.129','0.126','0.125','0.127','0.119','0.133','0.132','0.139','0.146','0.163','0.167','0.179','0.177','0.185','0.151'
'    9','0.185','0.190','0.194','0.203','0.209','0.220','0.225','0.237','0.248','0.252','0.246','0.254','0.250','0.246','0.240','0.224','0.212','0.206','0.202','0.193','0.194','0.186','0.190','0.191','0.217'
'   10','0.180','0.182','0.174','0.176','0.174','0.182','0.186','0.191','0.185','0.188','0.184','0.166','0.162','0.160','0.160','0.153','0.158','0.162','0.166','0.172','0.184','0.194','0.202','0.210','0.177'
